2021-09-07 13:15:10.231  INFO 21476 --- [main] c.s.t.c.ProductControllerIntegrationTest : The following profiles are active: test
2021-09-07 13:15:12.615  INFO 21476 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2021-09-07 13:15:13.025  INFO 21476 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 400ms. Found 1 MongoDB repository interfaces.
2021-09-07 13:15:13.461  INFO 21476 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=2fee3a4e-6fa4-37e8-8ada-078b6b1896aa
2021-09-07 13:15:14.833  INFO 21476 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[127.0.0.1:27017], srvHost=cluster0.oxxyi.mongodb.net, mode=MULTIPLE, requiredClusterType=REPLICA_SET, serverSelectionTimeout='30000 ms', requiredReplicaSetName='atlas-ex1492-shard-0'}
2021-09-07 13:15:14.922  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-srv-cluster0.oxxyi.mongodb.net] org.mongodb.driver.cluster               : Adding discovered server cluster0-shard-00-00.oxxyi.mongodb.net:27017 to client view of cluster
2021-09-07 13:15:14.972  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-srv-cluster0.oxxyi.mongodb.net] org.mongodb.driver.cluster               : Adding discovered server cluster0-shard-00-01.oxxyi.mongodb.net:27017 to client view of cluster
2021-09-07 13:15:14.975  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-srv-cluster0.oxxyi.mongodb.net] org.mongodb.driver.cluster               : Adding discovered server cluster0-shard-00-02.oxxyi.mongodb.net:27017 to client view of cluster
2021-09-07 13:15:15.082  WARN 21476 --- [main] o.s.data.convert.CustomConversions       : Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2021-09-07 13:15:15.457  WARN 21476 --- [main] o.s.data.convert.CustomConversions       : Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2021-09-07 13:15:15.775  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-00.oxxyi.mongodb.net:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:2, serverValue:374833}] to cluster0-shard-00-00.oxxyi.mongodb.net:27017
2021-09-07 13:15:15.776  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-01.oxxyi.mongodb.net:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:425744}] to cluster0-shard-00-01.oxxyi.mongodb.net:27017
2021-09-07 13:15:15.775  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-02.oxxyi.mongodb.net:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:3, serverValue:373847}] to cluster0-shard-00-02.oxxyi.mongodb.net:27017
2021-09-07 13:15:15.807  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-02.oxxyi.mongodb.net:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02.oxxyi.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=27146600, setName='atlas-ex1492-shard-0', canonicalAddress=cluster0-shard-00-02.oxxyi.mongodb.net:27017, hosts=[cluster0-shard-00-01.oxxyi.mongodb.net:27017, cluster0-shard-00-00.oxxyi.mongodb.net:27017, cluster0-shard-00-02.oxxyi.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.oxxyi.mongodb.net:27017', tagSet=TagSet{[Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='CANADA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=5, lastWriteDate=Tue Sep 07 13:15:14 EDT 2021, lastUpdateTimeNanos=12762501506700}
2021-09-07 13:15:15.811  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-00.oxxyi.mongodb.net:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00.oxxyi.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=32986400, setName='atlas-ex1492-shard-0', canonicalAddress=cluster0-shard-00-00.oxxyi.mongodb.net:27017, hosts=[cluster0-shard-00-01.oxxyi.mongodb.net:27017, cluster0-shard-00-00.oxxyi.mongodb.net:27017, cluster0-shard-00-02.oxxyi.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.oxxyi.mongodb.net:27017', tagSet=TagSet{[Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='CANADA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=5, lastWriteDate=Tue Sep 07 13:15:14 EDT 2021, lastUpdateTimeNanos=12762506688100}
2021-09-07 13:15:15.812  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-01.oxxyi.mongodb.net:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01.oxxyi.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=33335300, setName='atlas-ex1492-shard-0', canonicalAddress=cluster0-shard-00-01.oxxyi.mongodb.net:27017, hosts=[cluster0-shard-00-01.oxxyi.mongodb.net:27017, cluster0-shard-00-00.oxxyi.mongodb.net:27017, cluster0-shard-00-02.oxxyi.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.oxxyi.mongodb.net:27017', tagSet=TagSet{[Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='CANADA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000003b, setVersion=5, lastWriteDate=Tue Sep 07 13:15:14 EDT 2021, lastUpdateTimeNanos=12762507163800}
2021-09-07 13:15:15.813  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-01.oxxyi.mongodb.net:27017] org.mongodb.driver.cluster               : Setting max election id to 7fffffff000000000000003b from replica set primary cluster0-shard-00-01.oxxyi.mongodb.net:27017
2021-09-07 13:15:15.813  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-01.oxxyi.mongodb.net:27017] org.mongodb.driver.cluster               : Setting max set version to 5 from replica set primary cluster0-shard-00-01.oxxyi.mongodb.net:27017
2021-09-07 13:15:15.813  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-01.oxxyi.mongodb.net:27017] org.mongodb.driver.cluster               : Discovered replica set primary cluster0-shard-00-01.oxxyi.mongodb.net:27017
2021-09-07 13:15:18.014  WARN 21476 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2021-09-07 13:15:18.014  INFO 21476 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-09-07 13:15:18.027  WARN 21476 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2021-09-07 13:15:18.027  INFO 21476 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-09-07 13:15:18.558  INFO 21476 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-07 13:15:21.943  WARN 21476 --- [main] ockingLoadBalancerClientRibbonWarnLogger : You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2021-09-07 13:15:22.516  INFO 21476 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2021-09-07 13:15:22.704  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2021-09-07 13:15:22.867  INFO 21476 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2021-09-07 13:15:22.869  INFO 21476 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2021-09-07 13:15:23.137  INFO 21476 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2021-09-07 13:15:23.138  INFO 21476 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2021-09-07 13:15:23.444  INFO 21476 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-09-07 13:15:24.125  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2021-09-07 13:15:24.125  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2021-09-07 13:15:24.126  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2021-09-07 13:15:24.126  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2021-09-07 13:15:24.126  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2021-09-07 13:15:24.126  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2021-09-07 13:15:24.126  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2021-09-07 13:15:28.231 ERROR 21476 --- [main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}

com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
2021-09-07 13:15:29.596  INFO 21476 --- [main] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:4, serverValue:425864}] to cluster0-shard-00-01.oxxyi.mongodb.net:27017
2021-09-07 13:15:29.640 ERROR 21476 --- [main] c.stackroute.service.ProductServiceImpl  : ERROR: Unable to delete product. Product ID not found | Product ID: NonExistProductId | Timestamp(EST): 09/07/2021 - 13:15:29 EDT
2021-09-07 13:15:29.657  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product1
2021-09-07 13:15:29.753  INFO 21476 --- [main] c.stackroute.service.ProductServiceImpl  : SUCCESS: Add a product to the "products" collection | Product ID: 61379e3162b03537bd0a300c | Product name: Product1 | Timestamp(EST): 09/07/2021 - 13:15:29 EDT
2021-09-07 13:15:29.869  INFO 21476 --- [main] c.stackroute.service.ProductServiceImpl  : SUCCESS: Updated product to the "products" collection | Product ID: 61379e3162b03537bd0a300c | Product name: Product1 | Timestamp(EST): 09/07/2021 - 13:15:29 EDT
2021-09-07 13:15:29.877  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product1
2021-09-07 13:15:29.900 ERROR 21476 --- [main] c.stackroute.service.ProductServiceImpl  : ERROR: Unable to find product. Product ID not found | Product ID: NonExistProductId | Timestamp(EST): 09/07/2021 - 13:15:29 EDT
2021-09-07 13:15:29.905  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product1
2021-09-07 13:15:29.942  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product1
2021-09-07 13:15:29.969 ERROR 21476 --- [main] c.stackroute.service.ProductServiceImpl  : ERROR: Unable to delete product. Product ID not found | Product ID: NonExistProduct | Timestamp(EST): 09/07/2021 - 13:15:29 EDT
2021-09-07 13:15:29.975  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product1
2021-09-07 13:15:30.012  INFO 21476 --- [main] c.stackroute.service.ProductServiceImpl  : SUCCESS: Add a product to the "products" collection | Product ID: 61379e3162b03537bd0a300d | Product name: Product1 | Timestamp(EST): 09/07/2021 - 13:15:29 EDT
2021-09-07 13:15:30.089  INFO 21476 --- [main] c.stackroute.service.ProductServiceImpl  : SUCCESS: Deleted product by ID | Product ID: 61379e3162b03537bd0a300d | Timestamp(EST): 09/07/2021 - 13:15:30 EDT
2021-09-07 13:15:30.099  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product1
2021-09-07 13:15:30.135  INFO 21476 --- [main] c.stackroute.service.ProductServiceImpl  : SUCCESS: Add a product to the "products" collection | Product ID: 61379e3262b03537bd0a300e | Product name: Product1 | Timestamp(EST): 09/07/2021 - 13:15:30 EDT
2021-09-07 13:15:30.139  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product1
2021-09-07 13:15:30.175  INFO 21476 --- [main] c.stackroute.service.ProductServiceImpl  : SUCCESS: Add a product to the "products" collection | Product ID: 61379e3262b03537bd0a300f | Product name: Product1 | Timestamp(EST): 09/07/2021 - 13:15:30 EDT
2021-09-07 13:15:30.196 ERROR 21476 --- [main] c.stackroute.service.ProductServiceImpl  : ERROR: Unable to add product. Product already existed in database | Product ID: 61379e3262b03537bd0a300f | Product name: Product1 | Timestamp(EST): 09/07/2021 - 13:15:30 EDT
2021-09-07 13:15:30.205  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product1
2021-09-07 13:15:30.241  INFO 21476 --- [main] c.stackroute.service.ProductServiceImpl  : SUCCESS: Add a product to the "products" collection | Product ID: 61379e3262b03537bd0a3010 | Product name: Product1 | Timestamp(EST): 09/07/2021 - 13:15:30 EDT
2021-09-07 13:15:30.263  INFO 21476 --- [main] c.stackroute.service.ProductServiceImpl  : SUCCESS: Product found by ID | Product ID: 61379e3262b03537bd0a3010 | Timestamp(EST): 09/07/2021 - 13:15:30 EDT
2021-09-07 13:15:30.576  INFO 21476 --- [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2021-09-07 13:15:30.576  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2021-09-07 13:15:30.577  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2021-09-07 13:15:30.639  INFO 21476 --- [main] c.s.controller.ProductController         : Request to DELETE a product | Product ID: 1l | Timestamp: 09/07/2021 - 13:15:30 EDT
2021-09-07 13:15:30.653 ERROR 21476 --- [main] c.s.exceptions.GlobalExceptionHandler    : ERROR: Unable to found product. Product not found in database | Timestamp(EST): 09/07/2021 - 13:15:30 EDT
2021-09-07 13:15:30.764  INFO 21476 --- [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2021-09-07 13:15:30.764  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2021-09-07 13:15:30.764  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2021-09-07 13:15:30.876 ERROR 21476 --- [main] c.s.exceptions.GlobalExceptionHandler    : ERROR: Unable to add product. Product already existed in database | Timestamp(EST): 09/07/2021 - 13:15:30 EDT
2021-09-07 13:15:30.910  INFO 21476 --- [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2021-09-07 13:15:30.910  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2021-09-07 13:15:30.910  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2021-09-07 13:15:30.924  INFO 21476 --- [main] c.s.controller.ProductController         : Request to UPDATE a product | Product Name: product1 | Product ID: 1l | Timestamp: 09/07/2021 - 13:15:30 EDT
2021-09-07 13:15:30.973  INFO 21476 --- [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2021-09-07 13:15:30.973  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2021-09-07 13:15:30.974  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2021-09-07 13:15:30.981 ERROR 21476 --- [main] c.s.exceptions.GlobalExceptionHandler    : ERROR: Unable to found product. Product not found in database | Timestamp(EST): 09/07/2021 - 13:15:30 EDT
2021-09-07 13:15:31.031  INFO 21476 --- [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2021-09-07 13:15:31.031  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2021-09-07 13:15:31.031  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2021-09-07 13:15:31.034  INFO 21476 --- [main] c.s.controller.ProductController         : Request to DELETE a product | Product ID: 1l | Timestamp: 09/07/2021 - 13:15:31 EDT
2021-09-07 13:15:31.074  INFO 21476 --- [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2021-09-07 13:15:31.074  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2021-09-07 13:15:31.074  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2021-09-07 13:15:31.077  INFO 21476 --- [main] c.s.controller.ProductController         : Query to get all product entries | Timestamp: 09/07/2021 - 13:15:31 EDT
2021-09-07 13:15:31.151  INFO 21476 --- [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2021-09-07 13:15:31.151  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2021-09-07 13:15:31.152  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2021-09-07 13:15:31.163  INFO 21476 --- [main] c.s.controller.ProductController         : Added a product to products collection | Product ID: 1l | Product name: product1 | Timestamp(EST): 09/07/2021 - 13:15:31 EDT
2021-09-07 13:15:31.211  INFO 21476 --- [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2021-09-07 13:15:31.211  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2021-09-07 13:15:31.211  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2021-09-07 13:15:31.213  INFO 21476 --- [main] c.s.controller.ProductController         : Query to get a product | Product ID: 1l | Timestamp: 09/07/2021 - 13:15:31 EDT
2021-09-07 13:15:31.214 ERROR 21476 --- [main] c.s.exceptions.GlobalExceptionHandler    : ERROR: Unable to found product. Product not found in database | Timestamp(EST): 09/07/2021 - 13:15:31 EDT
2021-09-07 13:15:31.262  INFO 21476 --- [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2021-09-07 13:15:31.263  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2021-09-07 13:15:31.263  INFO 21476 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2021-09-07 13:15:31.266  INFO 21476 --- [main] c.s.controller.ProductController         : Query to get a product | Product ID: 1l | Timestamp: 09/07/2021 - 13:15:31 EDT
2021-09-07 13:15:31.279  INFO 21476 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.stackroute.test.repository.ProductRepositoryIntegrationTest], using SpringBootContextLoader
2021-09-07 13:15:31.281  INFO 21476 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.stackroute.test.repository.ProductRepositoryIntegrationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-09-07 13:15:31.282  INFO 21476 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.stackroute.test.repository.ProductRepositoryIntegrationTest]: ProductRepositoryIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-09-07 13:15:31.299  INFO 21476 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.stackroute.ProductServiceApplication for test class com.stackroute.test.repository.ProductRepositoryIntegrationTest
2021-09-07 13:15:31.307  INFO 21476 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2021-09-07 13:15:31.309  INFO 21476 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1a7084ec, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6cdea0fe, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@20531934, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2f75c3f3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@313c7515, org.springframework.test.context.transaction.TransactionalTestExecutionListener@287cfa9c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@10decc1e, org.springframework.test.context.event.EventPublishingTestExecutionListener@1135efad, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4373a443, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@c940eab, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6a4c9d1b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@54ba4f78, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@ab5a810, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@26781ebb]
2021-09-07 13:15:31.323  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | product4
2021-09-07 13:15:31.444  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | product2
2021-09-07 13:15:31.445  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | product3
2021-09-07 13:15:31.677  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | product9
2021-09-07 13:15:31.756  INFO 21476 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.stackroute.test.service.ProductServiceIntegrationTest], using SpringBootContextLoader
2021-09-07 13:15:31.757  INFO 21476 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.stackroute.test.service.ProductServiceIntegrationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-09-07 13:15:31.757  INFO 21476 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.stackroute.test.service.ProductServiceIntegrationTest]: ProductServiceIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-09-07 13:15:31.766  INFO 21476 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.stackroute.ProductServiceApplication for test class com.stackroute.test.service.ProductServiceIntegrationTest
2021-09-07 13:15:31.768  INFO 21476 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2021-09-07 13:15:31.769  INFO 21476 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@693d797e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6cacab23, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@794d8b4c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@14c05ad9, org.springframework.test.context.support.DirtiesContextTestExecutionListener@163427b6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1f4863e0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@aca8cae, org.springframework.test.context.event.EventPublishingTestExecutionListener@1cca09bc, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2b749404, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@77ffb5e9, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@290ee844, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@65c58330, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6a1eef38, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@60c44f6f]
2021-09-07 13:15:31.775  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product1
2021-09-07 13:15:31.775  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product2
2021-09-07 13:15:31.775  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product3
2021-09-07 13:15:31.830  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product1
2021-09-07 13:15:31.831  INFO 21476 --- [main] com.stackroute.domain.Product            : A new product is created: null | Product2
